Naering,Kjonn,ContentsCode,Aar,1106_15-74,1106_55-66,1106_67-74,1135_15-74,1135_55-66,1135_67-74,1145_15-74,1145_55-66,1145_67-74,1146_15-74,1146_55-66,1146_67-74,1149_15-74,1149_55-66,1149_67-74,1151_15-74,1151_55-66,1151_67-74,1160_15-74,1160_55-66,1160_67-74
00,0,SysselsatteArb,2010,93,20,10,18,9,3,3,0,0,28,9,0,101,35,10,0,0,0,32,10,6
00,0,SysselsatteArb,2011,80,21,8,12,5,0,3,0,0,24,7,3,88,30,8,0,0,0,19,4,0
00,0,SysselsatteArb,2012,81,24,0,11,5,3,6,0,3,27,5,6,95,31,14,0,0,0,17,6,0
00,0,SysselsatteArb,2013,76,19,9,11,8,0,3,0,0,22,9,6,103,37,12,0,0,0,20,6,0
00,0,SysselsatteArb,2014,75,19,10,10,4,3,6,0,3,23,9,3,96,31,11,0,0,0,16,6,0
00,0,SysselsatteArb,2015,126,39,22,28,7,8,3,3,0,64,25,11,165,52,34,3,3,0,44,13,9
00,0,SysselsatteArb,2016,123,36,21,21,8,6,6,0,3,56,19,11,165,42,49,3,3,0,43,12,10
00,0,SysselsatteArb,2017,124,31,27,23,4,9,3,0,0,47,18,14,158,45,44,3,0,0,40,10,11
00,0,SysselsatteArb,2018,114,32,21,16,7,6,3,0,0,41,20,9,139,36,42,0,0,0,38,4,16
00,0,SysselsatteArb,2019,100,27,20,15,6,3,3,0,0,38,16,10,129,35,40,3,0,0,35,10,15
00,0,SysselsatteArb,2020,90,18,26,NA,NA,NA,3,0,0,33,12,8,107,34,29,NA,NA,NA,31,13,10
